Name;Faction;Class
Maldamalnicht;Elyos;Assassin
Kukuck;Elyos;Assassin
Killerface;Elyos;Assassin
Rastos;Elyos;Assassin
Zarkenzz;Elyos;Assassin
Nii;Asmo;Assassin
Splitpulse;Asmo;Assassin
Teni;Asmo;Assassin
Nimble;Asmo;Assassin
Beelzebub;Asmo;Assassin
Microdeath;Asmo;Assassin
Aistera;Asmo;Assassin
Lorrenorzorro;Asmo;Assassin
Enelsmera;Asmo;Assassin
Shyz;Asmo;Assassin
Pasteurx;Asmo;Assassin
Oliivi;Asmo;Assassin
Eustack;Asmo;Assassin
Sygil;Asmo;Assassin
Ounooo;Asmo;Assassin
Kiechy;Elyos;Ranger
Szyszunia;Elyos;Ranger
Creo;Elyos;Ranger
Huntic;Elyos;Ranger
Livid;Elyos;Ranger
Zzeus;Elyos;Ranger
Aniaka;Elyos;Ranger
Matsouzaka;Elyos;Ranger
Acerphillips;Elyos;Ranger
Langes;Elyos;Ranger
Rhade;Elyos;Ranger
Aerodynamic;Elyos;Ranger
Euler;Elyos;Ranger
Dreamiiz;Elyos;Ranger
Bigboobs;Elyos;Ranger
Prize;Elyos;Ranger
Polya;Elyos;Ranger
Miisa;Elyos;Ranger
Snaffly;Elyos;Ranger
Ukarie;Elyos;Ranger
Kiit;Elyos;Ranger
Karummye;Elyos;Ranger
Toussec;Elyos;Ranger
Hawkeye;Elyos;Ranger
Quyros;Elyos;Ranger
Sharpy;Elyos;Ranger
Damson;Elyos;Ranger
Guron;Elyos;Ranger
Rosaliaa;Elyos;Ranger
Rambow;Elyos;Ranger
Bloodline;Elyos;Ranger
Muha;Elyos;Ranger
Yeezy;Elyos;Ranger
Punchbecken;Asmo;Ranger
Monad;Asmo;Ranger
Gigadude;Asmo;Ranger
Aleria;Asmo;Ranger
Lighthunter;Asmo;Ranger
Seia;Asmo;Ranger
Morearrows;Asmo;Ranger
Beggi;Asmo;Ranger
Poisonous;Asmo;Ranger
Scriptoss;Asmo;Ranger
Crazybullets;Asmo;Ranger
Baubau;Asmo;Ranger
Kaleddi;Asmo;Ranger
Feathers;Asmo;Ranger
Exodusattack;Asmo;Ranger
Radian;Asmo;Ranger
Andelee;Asmo;Ranger
Jimmius;Asmo;Ranger
Xbass;Asmo;Ranger
Crimmys;Asmo;Ranger
Larawag;Asmo;Ranger
Nyancat;Asmo;Ranger
Ulfrun;Asmo;Ranger
Bodycount;Asmo;Ranger
Rokio;Asmo;Ranger
Malgorzata;Asmo;Ranger
Dazler;Asmo;Ranger
Bahram;Asmo;Ranger
Necrus;Elyos;Sorcerer
Tefeirih;Elyos;Sorcerer
Lippouti;Elyos;Sorcerer
Darkgame;Elyos;Sorcerer
Zoran;Elyos;Sorcerer
Xene;Elyos;Sorcerer
Elorrya;Elyos;Sorcerer
Aeom;Elyos;Sorcerer
Edalios;Elyos;Sorcerer
Wombat;Elyos;Sorcerer
Beeer;Elyos;Sorcerer
Myuri;Elyos;Sorcerer
Solaxido;Elyos;Sorcerer
Citria;Elyos;Sorcerer
Rubiha;Elyos;Sorcerer
Osmund;Elyos;Sorcerer
Jackham;Elyos;Sorcerer
Khala;Elyos;Sorcerer
Ghin;Elyos;Sorcerer
Eloine;Elyos;Sorcerer
Ciha;Elyos;Sorcerer
Eridis;Elyos;Sorcerer
Slypnos;Elyos;Sorcerer
Ardolis;Elyos;Sorcerer
Potential;Elyos;Sorcerer
Dagyde;Elyos;Sorcerer
Vilaine;Elyos;Sorcerer
Reyhanna;Elyos;Sorcerer
Loucathare;Elyos;Sorcerer
Shargar;Elyos;Sorcerer
Pristie;Elyos;Sorcerer
Kayzumi;Elyos;Sorcerer
Ryglah;Elyos;Sorcerer
Escortbabe;Elyos;Sorcerer
Tefnut;Elyos;Sorcerer
Whoisnext;Elyos;Sorcerer
Cryptid;Asmo;Sorcerer
Holocaster;Asmo;Sorcerer
Boghyk;Asmo;Sorcerer
Mendz;Asmo;Sorcerer
Natsuki;Asmo;Sorcerer
Triptik;Asmo;Sorcerer
Czarynek;Asmo;Sorcerer
Aeyl;Asmo;Sorcerer
Kserokopiar;Asmo;Sorcerer
Magios;Asmo;Sorcerer
Cella;Asmo;Sorcerer
Rhysand;Asmo;Sorcerer
Bextha;Asmo;Sorcerer
Goodwin;Asmo;Sorcerer
Eklipse;Asmo;Sorcerer
Selayas;Asmo;Sorcerer
Lacrima;Asmo;Sorcerer
Darkhusk;Asmo;Sorcerer
Magicshaggy;Asmo;Sorcerer
Gardgnok;Asmo;Sorcerer
Ecoge;Asmo;Sorcerer
Zoii;Asmo;Sorcerer
Fikus;Asmo;Sorcerer
Wonzy;Asmo;Sorcerer
Aerocool;Asmo;Sorcerer
Pestilence;Asmo;Sorcerer
Ayushi;Asmo;Sorcerer
Dixaley;Asmo;Sorcerer
Mmewalid;Asmo;Sorcerer
Batoong;Asmo;Sorcerer
Injuuin;Asmo;Sorcerer
Centershock;Asmo;Sorcerer
Gryzon;Asmo;Sorcerer
Wermouth;Elyos;Spiritmaster
Kanasta;Elyos;Spiritmaster
Lopht;Elyos;Spiritmaster
Hyca;Elyos;Spiritmaster
Exotikz;Elyos;Spiritmaster
Alvies;Elyos;Spiritmaster
Eastwind;Elyos;Spiritmaster
Aztaroth;Elyos;Spiritmaster
Mariloo;Elyos;Spiritmaster
Seho;Elyos;Spiritmaster
Biggytek;Elyos;Spiritmaster
Baicka;Elyos;Spiritmaster
Wazah;Elyos;Spiritmaster
Fearthrill;Elyos;Spiritmaster
Teha;Elyos;Spiritmaster
Aule;Elyos;Spiritmaster
Nevada;Elyos;Spiritmaster
Podzaborom;Elyos;Spiritmaster
Sallar;Elyos;Spiritmaster
Psychofears;Elyos;Spiritmaster
Drainy;Asmo;Spiritmaster
Boobs;Asmo;Spiritmaster
Fiyorian;Asmo;Spiritmaster
Aluca;Asmo;Spiritmaster
Csali;Asmo;Spiritmaster
Takamaru;Asmo;Spiritmaster
Buffsgone;Asmo;Spiritmaster
Ladydramas;Asmo;Spiritmaster
Meelye;Asmo;Spiritmaster
Schreddoe;Asmo;Spiritmaster
Bibiphoque;Asmo;Spiritmaster
Valkury;Asmo;Spiritmaster
Evilreni;Asmo;Spiritmaster
Hummelman;Asmo;Spiritmaster
Bellum;Asmo;Spiritmaster
Tsokaro;Asmo;Spiritmaster
Midget;Asmo;Spiritmaster
Speranza;Asmo;Spiritmaster
Wingsea;Asmo;Spiritmaster
Nagglfar;Asmo;Spiritmaster
Bacata;Asmo;Spiritmaster
Melekomen;Asmo;Spiritmaster
Noipinus;Asmo;Spiritmaster
Graeae;Asmo;Spiritmaster
Fheyre;Asmo;Spiritmaster
Harvard;Elyos;Gladiator
Serge;Elyos;Gladiator
Rwby;Elyos;Gladiator
Bronky;Elyos;Gladiator
Guture;Elyos;Gladiator
Galil;Elyos;Gladiator
Arthasia;Elyos;Gladiator
Hylien;Elyos;Gladiator
Kazumary;Elyos;Gladiator
Shikan;Elyos;Gladiator
Iziiak;Elyos;Gladiator
Hermesraph;Elyos;Gladiator
Huajtswvaj;Elyos;Gladiator
Renshiro;Elyos;Gladiator
Timorta;Elyos;Gladiator
Ragnild;Elyos;Gladiator
Proximus;Elyos;Gladiator
Ilmg;Elyos;Gladiator
Kurato;Elyos;Gladiator
Klapek;Elyos;Gladiator
Myung;Elyos;Gladiator
Krimer;Elyos;Gladiator
Elisheva;Elyos;Gladiator
Xerxez;Elyos;Gladiator
Zyanid;Elyos;Gladiator
Luangprabang;Elyos;Gladiator
Lavish;Elyos;Gladiator
Mosina;Elyos;Gladiator
Nain;Elyos;Gladiator
Tipiiment;Elyos;Gladiator
Bebz;Elyos;Gladiator
Bolle;Elyos;Gladiator
Maxiimus;Elyos;Gladiator
Nemme;Asmo;Gladiator
Coralian;Asmo;Gladiator
Mragito;Asmo;Gladiator
Hoyo;Asmo;Gladiator
Patience;Asmo;Gladiator
Deasun;Asmo;Gladiator
Blodyy;Asmo;Gladiator
Assatou;Asmo;Gladiator
Blood;Asmo;Gladiator
Panzer;Asmo;Gladiator
Nele;Asmo;Gladiator
Arsenik;Asmo;Gladiator
Tamaki;Asmo;Gladiator
Irracjonalny;Asmo;Gladiator
Ola;Asmo;Gladiator
Fatherr;Asmo;Gladiator
Guts;Asmo;Gladiator
Oraxx;Elyos;Templar
Kabo;Elyos;Templar
Misaka;Elyos;Templar
Chrischen;Elyos;Templar
Sayoyo;Elyos;Templar
Chuika;Elyos;Templar
Nimmmich;Elyos;Templar
Chonk;Elyos;Templar
Priimeld;Elyos;Templar
Nookie;Elyos;Templar
Vigilait;Elyos;Templar
Primo;Elyos;Templar
Panzerkampfwagen;Elyos;Templar
Hannyo;Elyos;Templar
Divin;Elyos;Templar
Mitsukane;Elyos;Templar
Evaimon;Elyos;Templar
Asefth;Elyos;Templar
Xetoha;Elyos;Templar
Newpanda;Elyos;Templar
Devilos;Elyos;Templar
Stigyan;Elyos;Templar
Banitank;Elyos;Templar
Gadeon;Elyos;Templar
Obivan;Elyos;Templar
Lydiaburdens;Elyos;Templar
Taptysh;Elyos;Templar
Akimyra;Asmo;Templar
Zoryoss;Asmo;Templar
Raikage;Asmo;Templar
Therealhordos;Asmo;Templar
Rynalen;Asmo;Templar
Yaminoka;Asmo;Templar
Talensarya;Asmo;Templar
Xoumy;Asmo;Templar
Sadforyou;Asmo;Templar
Mogett;Asmo;Templar
Whiite;Asmo;Templar
Togepi;Asmo;Templar
Kadrem;Asmo;Templar
Saifox;Asmo;Templar
Apolagertha;Asmo;Templar
Ayayakitsune;Asmo;Templar
Kiyola;Asmo;Templar
Maxiemus;Asmo;Templar
Dirtyundies;Asmo;Templar
Kawl;Asmo;Templar
Myukki;Elyos;Cleric
Aiyuna;Elyos;Cleric
Kkaengi;Elyos;Cleric
Innexi;Elyos;Cleric
Kociara;Elyos;Cleric
Yiuna;Elyos;Cleric
Swo;Elyos;Cleric
Ellodia;Elyos;Cleric
Xufo;Elyos;Cleric
Pao;Elyos;Cleric
Deme;Elyos;Cleric
Heili;Elyos;Cleric
Pvelia;Elyos;Cleric
Stormhealing;Elyos;Cleric
Pokdivin;Elyos;Cleric
Gwendollien;Elyos;Cleric
Taac;Elyos;Cleric
Lisianthus;Elyos;Cleric
Blackychan;Elyos;Cleric
Minamie;Elyos;Cleric
Akarie;Elyos;Cleric
Bush;Elyos;Cleric
Xeylia;Elyos;Cleric
Yelga;Elyos;Cleric
Rettix;Elyos;Cleric
Anksou;Elyos;Cleric
Viviheal;Elyos;Cleric
Walpurgis;Elyos;Cleric
Vodkanapalm;Elyos;Cleric
Naibeth;Elyos;Cleric
Finuela;Elyos;Cleric
Pahis;Elyos;Cleric
Damaris;Elyos;Cleric
Acu;Elyos;Cleric
Lacrimiora;Elyos;Cleric
Yggdrasill;Elyos;Cleric
Bobchorba;Elyos;Cleric
Yaeriel;Elyos;Cleric
Nimly;Elyos;Cleric
Hydrangae;Elyos;Cleric
Kaylli;Elyos;Cleric
Verdara;Asmo;Cleric
Badtman;Asmo;Cleric
Danarei;Asmo;Cleric
Belial;Asmo;Cleric
Laija;Asmo;Cleric
Zucka;Asmo;Cleric
Yoremi;Asmo;Cleric
Enjui;Asmo;Cleric
Xewn;Asmo;Cleric
Berserkerodin;Asmo;Cleric
Alcynes;Asmo;Cleric
Dazz;Asmo;Cleric
Darkalvdis;Asmo;Cleric
Razzie;Asmo;Cleric
Carlenesma;Asmo;Cleric
Hazenya;Asmo;Cleric
Lefikium;Asmo;Cleric
Praxedis;Asmo;Cleric
Korigann;Asmo;Cleric
Kusla;Asmo;Cleric
Fullmoonaki;Asmo;Cleric
Galarielle;Asmo;Cleric
Yoshimitsa;Asmo;Cleric
Farangiz;Asmo;Cleric
Darkney;Asmo;Cleric
Healericus;Asmo;Cleric
Blondieheal;Asmo;Cleric
Ritaku;Asmo;Cleric
Xheal;Asmo;Cleric
Oakheart;Asmo;Cleric
Falsouille;Asmo;Cleric
Sneakypri;Asmo;Cleric
Paly;Asmo;Cleric
Raicko;Elyos;Chanter
Zingaro;Elyos;Chanter
Hymnus;Elyos;Chanter
Cheezus;Elyos;Chanter
Roben;Elyos;Chanter
Shmexy;Elyos;Chanter
Edaxa;Elyos;Chanter
Engie;Elyos;Chanter
Beetlejuice;Elyos;Chanter
Lovley;Elyos;Chanter
Garviellokan;Elyos;Chanter
Abbra;Elyos;Chanter
Nophica;Elyos;Chanter
Capikage;Elyos;Chanter
Kalupia;Elyos;Chanter
Lattina;Elyos;Chanter
Frozenjoe;Elyos;Chanter
Xeraph;Elyos;Chanter
Masik;Elyos;Chanter
Ezeckyel;Elyos;Chanter
Vidani;Elyos;Chanter
Trust;Elyos;Chanter
Dalejlama;Elyos;Chanter
Tartiine;Elyos;Chanter
Bibibo;Elyos;Chanter
Lillypop;Elyos;Chanter
Ibanai;Elyos;Chanter
Lilgasti;Elyos;Chanter
Kawaki;Elyos;Chanter
Frutty;Elyos;Chanter
Kenzi;Elyos;Chanter
Mbarien;Elyos;Chanter
Rawinette;Asmo;Chanter
Stumbledore;Asmo;Chanter
Noot;Asmo;Chanter
Pinascolada;Asmo;Chanter
Balavur;Asmo;Chanter
Aoust;Asmo;Chanter
Harestodor;Asmo;Chanter
Shrobzz;Asmo;Chanter
Kayleen;Asmo;Chanter
Zuzui;Asmo;Chanter
Akimitsu;Asmo;Chanter
Karmine;Asmo;Chanter
Lakshmi;Asmo;Chanter
Stegoloco;Asmo;Chanter
Toshiyuzuki;Asmo;Chanter
Xiuyin;Asmo;Chanter
Magicspirit;Asmo;Chanter
Everest;Asmo;Chanter
Atreuss;Asmo;Chanter
Paito;Asmo;Chanter
Darkdaemon;Asmo;Chanter
Kumpas;Asmo;Chanter
Chemmy;Asmo;Chanter
Asmydia;Asmo;Chanter
Starae;Asmo;Chanter
Maryu;Asmo;Chanter
Inkubus;Asmo;Chanter
Spleen;Elyos;Cleric
Healman;Elyos;Cleric
Aishari;Elyos;Cleric
Akihiiro;Elyos;Cleric
Confessor;Asmo;Cleric
Andeddo;Asmo;Cleric
Applex;Asmo;Cleric
Jeronimo;Asmo;Chanter
Norulez;Asmo;Chanter
Roops;Asmo;Assassin
Decadance;Asmo;Assassin
Sayoo;Asmo;Assassin
Tumvoitumvoiplu;Asmo;Assassin
Renkon;Asmo;Assassin
Mechthild;Asmo;Assassin
Souky;Asmo;Assassin
Nesae;Asmo;Assassin
Petrake;Asmo;Assassin
Genjii;Asmo;Assassin
Yumira;Asmo;Assassin
Dmitriy;Asmo;Assassin
Hynayzer;Asmo;Assassin
Zakivac;Asmo;Assassin
Serbianlord;Asmo;Assassin
Nokura;Asmo;Assassin
Vadorzo;Asmo;Assassin
Baskancik;Asmo;Ranger
Sauke;Asmo;Ranger
Nestarym;Asmo;Ranger
Hiruchinuemae;Asmo;Ranger
Aiika;Asmo;Ranger
Gooseman;Asmo;Ranger
Sofie;Asmo;Ranger
Silikonoviivalet;Asmo;Ranger
Fufu;Asmo;Ranger
Missdeath;Asmo;Ranger
Cordelius;Asmo;Ranger
Bsod;Asmo;Ranger
Hitchi;Asmo;Ranger
Shizo;Asmo;Ranger
Rogueshadow;Asmo;Ranger
Spowted;Asmo;Ranger
Evarcha;Asmo;Ranger
Sanbei;Asmo;Ranger
Tochna;Asmo;Ranger
Mooria;Asmo;Ranger
Yoichi;Asmo;Ranger
Arviu;Asmo;Ranger
Idrien;Asmo;Ranger
Jeanbernard;Asmo;Ranger
Winlry;Asmo;Ranger
Naamia;Asmo;Ranger
Lupolindsay;Asmo;Ranger
Hittest;Asmo;Sorcerer
Sayonara;Asmo;Sorcerer
Fortibus;Asmo;Sorcerer
Kalisi;Asmo;Sorcerer
Arackk;Asmo;Sorcerer
Hagato;Asmo;Sorcerer
Gletscherbox;Asmo;Sorcerer
Instantflashulti;Asmo;Sorcerer
Mazinger;Asmo;Sorcerer
Shadowild;Asmo;Sorcerer
Hidene;Asmo;Sorcerer
Muttley;Asmo;Sorcerer
Zukoo;Asmo;Sorcerer
Harissa;Asmo;Sorcerer
Dontblowmymind;Asmo;Sorcerer
Keqing;Asmo;Sorcerer
Ophiuchus;Asmo;Spiritmaster
Michie;Asmo;Spiritmaster
Firdispel;Asmo;Spiritmaster
Jackob;Asmo;Spiritmaster
Filauria;Asmo;Spiritmaster
Anchanel;Asmo;Spiritmaster
Mondonga;Asmo;Spiritmaster
Zashiketsu;Asmo;Spiritmaster
Fallen;Asmo;Spiritmaster
Thorfinn;Asmo;Spiritmaster
Kamigami;Asmo;Spiritmaster
Lichero;Asmo;Spiritmaster
Chaosfear;Asmo;Spiritmaster
Mizaki;Asmo;Spiritmaster
Kachelofen;Asmo;Spiritmaster
Unreality;Asmo;Spiritmaster
Kurtbey;Asmo;Gladiator
Peanerd;Asmo;Gladiator
Clarisse;Asmo;Gladiator
Prooman;Asmo;Gladiator
Sayian;Asmo;Gladiator
Brim;Asmo;Gladiator
Hjaaar;Asmo;Gladiator
Achino;Asmo;Gladiator
Gladik;Asmo;Gladiator
Grrobari;Asmo;Gladiator
Rykiu;Asmo;Gladiator
Frothy;Asmo;Gladiator
Zaschekasa;Asmo;Gladiator
Kikirik;Asmo;Gladiator
Irish;Asmo;Gladiator
Senpuu;Asmo;Gladiator
Sinox;Asmo;Gladiator
Baroon;Asmo;Gladiator
Balteur;Asmo;Templar
Agonoize;Asmo;Templar
Minit;Asmo;Templar
Marple;Asmo;Templar
Demonkia;Asmo;Templar
Odysseus;Asmo;Templar
Qin;Asmo;Templar
Jozu;Asmo;Templar
Shensy;Asmo;Templar
Valkylma;Asmo;Templar
Harrywest;Asmo;Templar
Caze;Asmo;Templar
Motschii;Asmo;Templar
Yuukisa;Asmo;Templar
Cloudstrifeasmo;Asmo;Templar
Hevan;Asmo;Templar
Ayakiro;Asmo;Templar
Sears;Asmo;Templar
Sleetgrout;Asmo;Cleric
Sis;Asmo;Cleric
Terun;Asmo;Cleric
Synja;Asmo;Cleric
Anjelica;Asmo;Cleric
Murkyhealer;Asmo;Cleric
Mineaxx;Asmo;Cleric
Korobe;Asmo;Cleric
Tianjing;Asmo;Cleric
Kaliana;Asmo;Cleric
Firebaby;Asmo;Cleric
Magicgod;Asmo;Cleric
Pomelofee;Asmo;Cleric
Zoon;Asmo;Cleric
Azulaa;Asmo;Cleric
Nahilu;Asmo;Cleric
Metsu;Asmo;Cleric
Sorii;Asmo;Cleric
Deusmakito;Asmo;Cleric
Freyahsalamander;Asmo;Cleric
Eiskind;Asmo;Cleric
Lexika;Asmo;Cleric
Zachekamaru;Asmo;Cleric
Ragnires;Asmo;Cleric
Cjuti;Asmo;Cleric
Blacksun;Asmo;Cleric
Iko;Asmo;Cleric
Lolitka;Asmo;Cleric
Makarooni;Asmo;Cleric
Littlepuppie;Asmo;Chanter
Yershi;Asmo;Chanter
Marmalady;Asmo;Chanter
Shinini;Asmo;Chanter
Miezie;Asmo;Chanter
Chell;Asmo;Chanter
Vieris;Asmo;Chanter
Yassuni;Asmo;Chanter
Kannbeissen;Asmo;Chanter
Stardeath;Asmo;Chanter
Jishui;Asmo;Chanter
Andus;Asmo;Chanter
Synk;Asmo;Chanter
Sabath;Asmo;Chanter
Melicat;Asmo;Chanter
Jocasta;Asmo;Chanter
Asael;Asmo;Chanter
Aorini;Asmo;Chanter
Pingoui;Asmo;Chanter
Kassie;Asmo;Chanter
Babsono;Elyos;Sorcerer
Ani;Elyos;Spiritmaster
Lsabella;Elyos;Gladiator
Cptfiree;Elyos;Cleric
Travilis;Elyos;Chanter
Kanda;Asmo;Cleric
Dahera;Asmo;Cleric
Jbf;Elyos;Assassin
Hayamy;Elyos;Assassin
Wralth;Elyos;Assassin
Deya;Elyos;Assassin
Hatake;Elyos;Assassin
Keanu;Elyos;Assassin
Kyoraku;Elyos;Assassin
Kyriie;Elyos;Assassin
Naturtalent;Elyos;Ranger
Neox;Elyos;Ranger
Excellent;Elyos;Ranger
Geensave;Elyos;Ranger
Xaioshi;Elyos;Ranger
Kdaverick;Elyos;Ranger
Garreth;Elyos;Ranger
Ficigeto;Elyos;Ranger
Vality;Elyos;Ranger
Cortas;Elyos;Ranger
Micko;Elyos;Ranger
Nythera;Elyos;Ranger
Shiishi;Elyos;Ranger
Nontrivial;Elyos;Ranger
Turbo;Elyos;Ranger
Whitepamperz;Elyos;Sorcerer
Shebbie;Elyos;Sorcerer
Tetsushi;Elyos;Sorcerer
Yoopernix;Elyos;Sorcerer
Dejnachoromcorke;Elyos;Sorcerer
Aolendra;Elyos;Sorcerer
Kiepo;Elyos;Sorcerer
Bleimagie;Elyos;Sorcerer
Aureylia;Elyos;Sorcerer
Dordhron;Elyos;Sorcerer
Balrogue;Elyos;Sorcerer
Komitoray;Elyos;Sorcerer
Ethlinn;Elyos;Sorcerer
Lopax;Elyos;Sorcerer
Lynxx;Elyos;Sorcerer
Hangover;Elyos;Sorcerer
Samaritain;Elyos;Sorcerer
Norie;Elyos;Sorcerer
Patentas;Elyos;Sorcerer
Eldatrone;Elyos;Spiritmaster
Akhya;Elyos;Spiritmaster
Sauce;Elyos;Spiritmaster
Reem;Elyos;Spiritmaster
Doodlze;Elyos;Spiritmaster
Zuzan;Elyos;Spiritmaster
Gangrenka;Elyos;Spiritmaster
Ellianor;Elyos;Spiritmaster
Kassia;Elyos;Spiritmaster
Vaela;Elyos;Spiritmaster
Morgomir;Elyos;Spiritmaster
Venetica;Elyos;Spiritmaster
Shikakaa;Elyos;Spiritmaster
Tomate;Elyos;Gladiator
Daygum;Elyos;Gladiator
Elliewilliams;Elyos;Gladiator
Slaanesh;Elyos;Gladiator
Nane;Elyos;Gladiator
Frozen;Elyos;Gladiator
Staticmo;Elyos;Gladiator
Fantoom;Elyos;Gladiator
Yqar;Elyos;Gladiator
Sabse;Elyos;Gladiator
Nezi;Elyos;Gladiator
Herez;Elyos;Gladiator
Razebaka;Elyos;Gladiator
Arkonha;Elyos;Gladiator
Tigerde;Elyos;Gladiator
Suzumia;Elyos;Gladiator
Berethord;Elyos;Templar
Deathclown;Elyos;Templar
Aimee;Elyos;Templar
Gallica;Elyos;Templar
Kempachi;Elyos;Templar
Lonesomestar;Elyos;Templar
Belladonner;Elyos;Templar
Sexovnatesciowa;Elyos;Cleric
Tears;Elyos;Cleric
Zerschmetterling;Elyos;Cleric
Magyster;Elyos;Cleric
Yein;Elyos;Cleric
Mamasan;Elyos;Cleric
Azuheal;Elyos;Cleric
Berryx;Elyos;Cleric
Powi;Elyos;Cleric
Taffy;Elyos;Cleric
Tana;Elyos;Cleric
Lillak;Elyos;Cleric
Zhyfa;Elyos;Cleric
Aja;Elyos;Cleric
Jerva;Elyos;Cleric
Darknessss;Elyos;Cleric
Vadoc;Elyos;Cleric
Dionysus;Elyos;Cleric
Hitfrau;Elyos;Cleric
Cadaci;Elyos;Cleric
Lalunia;Elyos;Cleric
Patres;Elyos;Cleric
Kayzuna;Elyos;Chanter
Nifhora;Elyos;Chanter
Archdemon;Elyos;Chanter
Velya;Elyos;Chanter
Kuzo;Elyos;Chanter
Overos;Elyos;Chanter
Felissa;Elyos;Chanter
Kiwatary;Elyos;Chanter
Kath;Elyos;Chanter
Ramm;Elyos;Chanter
Lyara;Elyos;Chanter
Seiji;Elyos;Chanter
Bloodghost;Elyos;Chanter
Nimerie;Elyos;Chanter
Kaelann;Elyos;Chanter
Khaede;Elyos;Chanter
Stridia;Elyos;Chanter
Nyathing;Elyos;Chanter
Kisses;Elyos;Chanter
Charamofais;Elyos;Chanter
Blue;Elyos;Ranger
Whitedevil;Elyos;Ranger
Laghertha;Elyos;Gladiator
Oldcoop;Elyos;Gladiator
Slishkomdaleko;Elyos;Templar
Kabinosa;Elyos;Templar
Leilys;Elyos;Templar
Warzone;Elyos;Templar
Padreco;Elyos;Cleric
Nesmee;Elyos;Cleric
Theheiron;Elyos;Cleric
Tierrial;Elyos;Cleric
Anaesthetic;Elyos;Cleric
Grevas;Elyos;Chanter
Vidmo;Elyos;Chanter
Nemeko;Elyos;Chanter
Tsukimi;Elyos;Chanter
Mogelzart;Elyos;Chanter
Soharo;Elyos;Chanter
Kifla;Elyos;Chanter
Azzmur;Elyos;Assassin
Kyouma;Elyos;Assassin
Eoy;Elyos;Assassin
Ranneck;Elyos;Assassin
Slaky;Elyos;Assassin
Xedys;Asmo;Assassin
Otto;Asmo;Assassin
Rahimov;Asmo;Assassin
Kaete;Asmo;Assassin
Docas;Elyos;Ranger
Mucheng;Elyos;Ranger
Venraa;Elyos;Ranger
Diaz;Elyos;Ranger
Roma;Elyos;Ranger
Kaminata;Elyos;Ranger
Willoww;Elyos;Ranger
Yunaaaaaaa;Elyos;Ranger
Yetxiu;Elyos;Ranger
Cuddlez;Elyos;Ranger
Feeels;Elyos;Ranger
Qatyra;Elyos;Ranger
Daketo;Elyos;Ranger
Kozumi;Elyos;Ranger
Kwu;Elyos;Sorcerer
Symtiax;Elyos;Sorcerer
Lpht;Elyos;Sorcerer
Fastvoice;Elyos;Sorcerer
Schorschel;Elyos;Sorcerer
Mitiobg;Elyos;Sorcerer
Mephiin;Elyos;Sorcerer
Cressdia;Elyos;Sorcerer
Scorch;Elyos;Sorcerer
Barbiiie;Elyos;Sorcerer
Tappselinchen;Elyos;Sorcerer
Pawtet;Elyos;Sorcerer
Viseris;Elyos;Sorcerer
Ayaaaaaaaaaaa;Elyos;Sorcerer
Melpheu;Elyos;Sorcerer
Justisia;Asmo;Sorcerer
Mausser;Asmo;Sorcerer
Morkos;Asmo;Sorcerer
Stup;Elyos;Spiritmaster
Skylight;Elyos;Spiritmaster
Esterhazy;Elyos;Spiritmaster
Whozyourdaddy;Elyos;Spiritmaster
Huldra;Elyos;Spiritmaster
Vivimortes;Elyos;Spiritmaster
Zazeal;Elyos;Spiritmaster
Zufi;Elyos;Spiritmaster
Iluzion;Elyos;Spiritmaster
Noxmar;Elyos;Spiritmaster
Spidernours;Elyos;Spiritmaster
Petitecouette;Elyos;Spiritmaster
Lazonidas;Elyos;Gladiator
Kinder;Elyos;Gladiator
Kukumi;Elyos;Gladiator
Greenbird;Elyos;Gladiator
Massacreking;Elyos;Gladiator
Hayugaa;Elyos;Gladiator
Pitifan;Elyos;Gladiator
Bylochka;Elyos;Gladiator
Ukyu;Elyos;Gladiator
Dreaming;Elyos;Gladiator
Pytonz;Elyos;Gladiator
Shigo;Elyos;Gladiator
Maxmustermann;Elyos;Gladiator
Typo;Elyos;Gladiator
Prezesss;Elyos;Gladiator
Bigpapi;Elyos;Gladiator
Yinu;Elyos;Gladiator
Vox;Asmo;Gladiator
Katsuk;Asmo;Gladiator
Yoric;Asmo;Gladiator
Mevio;Asmo;Gladiator
Exiz;Elyos;Templar
Cecekdohuby;Elyos;Templar
Lithi;Elyos;Templar
Kazto;Elyos;Templar
Duskbreaker;Elyos;Templar
Sajgon;Elyos;Templar
Dracki;Elyos;Templar
Jadedsky;Asmo;Templar
Gabokimox;Asmo;Templar
Armones;Asmo;Templar
Kalzaran;Asmo;Templar
Babac;Asmo;Templar
Glarion;Asmo;Templar
Gabrielle;Elyos;Cleric
Kasi;Elyos;Cleric
Strifall;Elyos;Cleric
Angevin;Elyos;Cleric
Xsdxsd;Elyos;Cleric
Summertimes;Elyos;Cleric
Hvae;Elyos;Cleric
Sevi;Elyos;Cleric
Tiilii;Elyos;Cleric
Jizoooooo;Elyos;Cleric
Banicler;Elyos;Cleric
Nainconnue;Elyos;Cleric
Semi;Elyos;Cleric
Liese;Elyos;Cleric
Celery;Elyos;Cleric
Nexaii;Elyos;Cleric
Gratisninja;Elyos;Cleric
Entalpi;Elyos;Cleric
Grosminoux;Asmo;Cleric
Lunnaa;Asmo;Cleric
Kianga;Asmo;Cleric
Telestia;Elyos;Chanter
Pusilias;Elyos;Chanter
Yunia;Elyos;Chanter
